symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,timestamp,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
CYBER/USDT,SHORT,1.39,77.17,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",1.335175,1.294969,1.229179,1.414854,0.8625,0.6625,0.4625,14022.2,2025-05-15 22:46:32,2.21,100.0,2,2,Scalping,1.39,pending,77
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
BEAMX/USDT,LONG,0.00829,77.0,1h,"['rsi < 40', 'macd > macd_signal']","rsi, macd",0.008672,0.008953,0.009412,0.008117,0.8625,0.6625,0.4625,34511106.0,2025-05-15 22:48:36,2.21,100.0,1,1,Scalping,0.00829,pending,77
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
JTO/USDT,SHORT,1.917,79.71,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",1.76303,1.649313,1.462134,1.984224,0.8738,0.6738,0.4737,226476.3,2025-05-15 22:50:09,2.29,100.0,3,3,Scalping,1.917,pending,79
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
BONK/USDT,SHORT,2.1e-05,83.16,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",-0.000172,-0.000314,-0.000549,0.000104,0.8775,0.6775,0.4775,55859613011.0,2025-05-15 22:51:12,2.32,100.0,3,3,Normal,2.1e-05,pending,83
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
AI/USDT,SHORT,0.1879,70.66,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.167692,0.152924,0.128827,0.197223,0.8572,0.6573,0.4572,2002237.2,2025-05-15 22:51:43,2.17,100.0,2,2,Scalping,0.1879,pending,70
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
MANTA/USDT,SHORT,0.289,71.97,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.260965,0.24026,0.206178,0.30124,0.8738,0.6738,0.4737,1217335.8,2025-05-15 22:52:46,2.29,100.0,2,2,Scalping,0.289,pending,71
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
RONIN/USDT,SHORT,0.672,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.628671,0.597006,0.545338,0.691991,0.8572,0.6573,0.4572,356671.81,2025-05-15 22:54:50,2.17,100.0,1,1,Scalping,0.672,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
PIXEL/USDT,SHORT,0.05365,70.66,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.047698,0.043348,0.03625,0.056396,0.8572,0.6573,0.4572,9885903.5,2025-05-15 22:55:21,2.17,100.0,2,2,Scalping,0.05365,pending,70
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
BTC/USDT,SHORT,103738.21,79.0,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",101375.549567,99639.589515,96794.36979,104798.587043,0.8655,0.6655,0.4655,2455.16046,2025-05-15 23:55:54,2.23,100.0,1,1,Scalping,103738.21,pending,79
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
EOS/USDT,SHORT,0.784,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.7281,0.687247,0.620589,0.809791,0.8572,0.6573,0.4572,2608332.9,2025-05-15 23:59:31,2.17,100.0,1,1,Scalping,0.784,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
DASH/USDT,SHORT,23.69,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",22.314531,21.309309,19.669113,24.324604,0.8572,0.6573,0.4572,84.381,2025-05-16 00:04:36,2.17,100.0,1,1,Scalping,23.69,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ENJ/USDT,SHORT,0.0887,70.66,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.082083,0.077247,0.069356,0.091753,0.8572,0.6573,0.4572,76566.4,2025-05-16 00:05:39,2.17,100.0,2,2,Scalping,0.0887,pending,70
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
HBAR/USDT,SHORT,0.19813,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.186218,0.177513,0.163309,0.203626,0.8572,0.6573,0.4572,1064484.0,2025-05-16 00:09:12,2.17,100.0,1,1,Scalping,0.19813,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
COMP/USDT,SHORT,44.4,71.97,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",41.884745,40.027073,36.969312,45.498164,0.8738,0.6738,0.4737,1940.742,2025-05-16 00:15:21,2.29,100.0,2,2,Scalping,44.4,pending,71
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ZEN/USDT,SHORT,9.63,77.17,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",9.223326,8.925099,8.43709,9.814359,0.8625,0.6625,0.4625,5777.21,2025-05-16 00:15:53,2.21,100.0,2,2,Scalping,9.63,pending,77
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
MKR/USDT,SHORT,1821.0,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",1714.450968,1636.582698,1509.52692,1870.158827,0.8572,0.6573,0.4572,45.2884,2025-05-16 00:16:55,2.17,100.0,1,1,Scalping,1821.0,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
MANA/USDT,SHORT,0.343,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.320441,0.303955,0.277054,0.353408,0.8572,0.6573,0.4572,95062.0,2025-05-16 00:17:26,2.17,100.0,1,1,Scalping,0.343,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
DOT/USDT,SHORT,4.804,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",4.524438,4.320128,3.986761,4.932982,0.8572,0.6573,0.4572,38158.73,2025-05-16 00:20:00,2.17,100.0,1,1,Scalping,4.804,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
PAXG/USDT,SHORT,3249.0,70.8,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",3121.873828,3027.34411,2870.881129,3302.458185,0.885,0.685,0.485,52.0005,2025-05-16 00:21:34,2.38,100.0,2,2,Scalping,3249.0,pending,70
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
TRB/USDT,SHORT,32.9,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",30.20696,28.23883,25.02748,34.142495,0.8572,0.6573,0.4572,902.886,2025-05-16 00:22:05,2.17,100.0,1,1,Scalping,32.9,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
SUSHI/USDT,SHORT,0.746,77.17,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.712142,0.687313,0.646684,0.761349,0.8625,0.6625,0.4625,64719.1,2025-05-16 00:22:37,2.21,100.0,2,2,Scalping,0.746,pending,77
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
AVAX/USDT,SHORT,23.5,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",22.013729,20.92753,19.155207,24.185725,0.8572,0.6573,0.4572,40215.81,2025-05-16 00:25:41,2.17,100.0,1,1,Scalping,23.5,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
NEAR/USDT,SHORT,2.887,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",2.683806,2.535307,2.293006,2.980748,0.8572,0.6573,0.4572,177169.3,2025-05-16 00:27:14,2.17,100.0,1,1,Scalping,2.887,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
FIL/USDT,SHORT,2.942,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",2.768418,2.641561,2.434572,3.022086,0.8572,0.6573,0.4572,78667.43,2025-05-16 00:27:45,2.17,100.0,1,1,Scalping,2.942,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
1INCH/USDT,SHORT,0.2278,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.214144,0.204164,0.18788,0.234101,0.8572,0.6573,0.4572,137319.8,2025-05-16 00:31:18,2.17,100.0,1,1,Scalping,0.2278,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
OG/USDT,SHORT,4.861,77.17,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",4.675296,4.539112,4.316267,4.945186,0.8625,0.6625,0.4625,9979.2,2025-05-16 00:31:49,2.21,100.0,2,2,Scalping,4.861,pending,77
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
CKB/USDT,SHORT,0.005359,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.004932,0.004621,0.004112,0.005556,0.8572,0.6573,0.4572,11822217.0,2025-05-16 00:33:21,2.17,100.0,1,1,Scalping,0.005359,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
CAKE/USDT,SHORT,2.303,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",2.166581,2.066883,1.904208,2.36594,0.8572,0.6573,0.4572,238021.16,2025-05-16 00:33:53,2.17,100.0,1,1,Scalping,2.303,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
DEXE/USDT,SHORT,12.938,73.2,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",11.057498,9.674483,7.405941,13.777759,0.867,0.667,0.467,4472.74,2025-05-16 00:39:28,2.24,100.0,2,2,Scalping,12.938,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
MBOX/USDT,SHORT,0.0665,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.059576,0.054515,0.046258,0.069695,0.8572,0.6573,0.4572,1277376.0,2025-05-16 00:42:34,2.17,100.0,1,1,Scalping,0.0665,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
DYDX/USDT,SHORT,0.6579,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.609534,0.574187,0.516511,0.680215,0.8572,0.6573,0.4572,347225.66,2025-05-16 00:43:06,2.17,100.0,1,1,Scalping,0.6579,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
GALA/USDT,SHORT,0.02008,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.018349,0.017084,0.01502,0.020879,0.8572,0.6573,0.4572,28060462.0,2025-05-16 00:43:38,2.17,100.0,1,1,Scalping,0.02008,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
YGG/USDT,SHORT,0.2226,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.203612,0.189735,0.167092,0.231361,0.8572,0.6573,0.4572,325976.8,2025-05-16 00:44:09,2.17,100.0,1,1,Scalping,0.2226,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
RARE/USDT,SHORT,0.0682,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.062507,0.058346,0.051557,0.070827,0.8572,0.6573,0.4572,3033792.7,2025-05-16 00:45:41,2.17,100.0,1,1,Scalping,0.0682,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
PEOPLE/USDT,SHORT,0.02639,72.4,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.020704,0.016549,0.009769,0.029013,0.8572,0.6573,0.4572,51874354.3,2025-05-16 00:49:47,2.17,100.0,2,2,Scalping,0.02639,pending,72
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ASTR/USDT,SHORT,0.03095,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.029008,0.027589,0.025274,0.031846,0.8572,0.6573,0.4572,1895216.3,2025-05-16 00:52:20,2.17,100.0,1,1,Scalping,0.03095,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
OP/USDT,SHORT,0.757,81.93,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.715853,0.685393,0.635161,0.774741,0.8775,0.6775,0.4775,1449281.48,2025-05-16 00:55:24,2.32,100.0,2,2,Normal,0.757,pending,81
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ARB/USDT,SHORT,0.3973,77.17,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.380943,0.368947,0.349318,0.404715,0.8625,0.6625,0.4625,32516.2,2025-05-16 01:01:03,2.21,100.0,2,2,Scalping,0.3973,pending,77
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ARKM/USDT,SHORT,0.676,77.17,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.640586,0.614616,0.57212,0.692054,0.8625,0.6625,0.4625,45703.1,2025-05-16 01:04:06,2.21,100.0,2,2,Scalping,0.676,pending,77
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ORDI/USDT,SHORT,10.22,72.4,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",8.936958,7.999283,6.469303,10.811961,0.8572,0.6573,0.4572,84446.54,2025-05-16 01:07:41,2.17,100.0,2,2,Scalping,10.22,pending,72
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
VANRY/USDT,SHORT,0.0379,72.4,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.033616,0.030486,0.025377,0.039876,0.8572,0.6573,0.4572,2215218.0,2025-05-16 01:09:13,2.17,100.0,2,2,Scalping,0.0379,pending,72
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
XAI/USDT,SHORT,0.082,77.17,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.077437,0.074091,0.068616,0.084068,0.8625,0.6625,0.4625,332929.7,2025-05-16 01:11:46,2.21,100.0,2,2,Scalping,0.082,pending,77
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ADA/USDT,SHORT,0.7807,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.730669,0.694105,0.634445,0.803783,0.8572,0.6573,0.4572,11674871.7,2025-05-16 02:15:22,2.17,100.0,1,1,Scalping,0.7807,pending,73
